Chinese	Pinyin	English	Status
阿米巴病	āmǐbābìng	Amoebiasis	Learnt
阿司匹林	āsīpǐlín	aspirin	Incorrect
癌变	áibiàn	cancerous	Learnt
癌症	áizhèng	cancer	Incorrect
艾滋病	àizībìng	AIDS	Incorrect
嗳气	àiqì	belching	Incorrect
安慰	ānwèi	comfort	
按摩	ànmó	massage	Learnt
熬夜	áoyè	stay up	Incorrect
B型超声	B xíng chāoshēng	B-mode ultrasound	Incorrect
疤	bā	scar	Incorrect
拔牙术	báyá shù	tooth extraction	Learnt
白斑	báibān	Leukoplakia	Learnt
白癜风	báidiànfēng	Vitiligo	Learnt
白喉	báihóu	diphtheria	Learnt
白化病	báihuàbìng	Albinism	Incorrect
白沫	báimò	white foam	Incorrect
白内障	báinèizhàng	cataract	Incorrect
白细胞	báixìbāo	leukocyte	Learnt
白血病	báixuèbìng	leukemia	Incorrect
白质	báizhì	white matter	Learnt
百日咳	bǎirìké	pertussis	Learnt
败血症	bàixuèzhèng	septicemia	Learnt
班	bān	class	Incorrect
板状腹	bǎnzhuàng fù	plate belly	
办理	bànlǐ	handle	
半衰期	bànshuāiqī	half life	Learnt
半月板	bànyuèbǎn	meniscus	Incorrect
伴随	bànsuí	to accompany	Learnt
伴有	bànyǒu	accompanied by	Incorrect
包括	bāokuò	include	
包扎	bāozā	to bandage	Learnt
薄	bó	Thin	Incorrect
保持	bǎochí	Maintain	Learnt
保健	bǎojiàn	health care	Learnt
保守	bǎoshǒu	keep	Learnt
保险	bǎoxiǎn	Insurance	Learnt
保养	bǎoyǎng	maintainance	
报告	bàogào	Report	Incorrect
暴饮暴食	bàoyǐnbàoshí	overeating	Learnt
悲观	bēiguān	pessimistic	Learnt
北部	běibù	the north	Learnt
奔马律	bēnmǎ lǜ	galloping law	Learnt
绷带	bēngdài	bandage (noun)	Learnt
鼻旁窦	bípángdòu	paranasal sinuses	Learnt
鼻涕	bítì	snot	Learnt
鼻咽癌	bíyānái	nasopharyngeal carcinoma	Incorrect
比例	bǐlì	Proportion	
必要	bìyào	necessary	Learnt
闭经	bìjīng	amenorrhea	Incorrect
避免	bìmiǎn	avoid	Learnt
避孕	bìyùn	contraception	
臂	bì	arm	Learnt
边界	biānjiè	boundary	
边缘	biānyuán	edge	
扁平苔癣	biǎnpíng táixuǎn	Lichen planus	
扁桃体炎	biǎntáotǐyán	tonsillitis	
变态反应	biàntàifǎnyìng	allergy	
变应原	biànyìngyuán	allergen	Incorrect
变质	biànzhì	Deteriorate 	Incorrect
便秘	biànmì	constipate	Incorrect
便血	biànxiě	blood in stool	Incorrect
遍布	biànbù	all over	Learnt
标本	biāoběn	specimen	
标记	biāojì	mark	
表面	biǎomiàn	surface	Learnt
表现	biǎoxiàn	Performance	
憋	biē	hold back	
并发症	bìngfāzhèng	complication	Incorrect
病案室	bìngàn shì	Medical record room	Incorrect
病程	bìngchéng	course of disease	Learnt
病毒	bìngdú	Virus	Learnt
病理	bìnglǐ	pathology	Learnt
病历	bìnglì	medical records	
病例	bìnglì	cases	
病史	bìngshǐ	medical history	Learnt
病危/重	bìngwēi / zhòng	Critically ill/serious	Incorrect
病因	bìngyīn	Etiology	Learnt
病原	bìngyuán	pathogen	Learnt
脖子	bózi	neck	
不孕	bùyùn	infertility	
补充	bǔchōng	Replenish	Learnt
补救	bǔjiù	remedy	Learnt
补体	bǔtǐ	complement	Learnt
补液	bǔyè	rehydration	
哺乳	bǔrǔ	breast-feeding	Learnt
不良	bùliáng	bad	Learnt
不详	bùxiáng	unknown	Incorrect
不足	bùzú	insufficient	
步骤	bùzhòu	step	Learnt
部位	bùwèi	parts	
采集	cǎijí	collection	
采取	cǎiqǔ	take	
采血室	cǎixuè shì	blood collection room	
彩超	cǎichāo	Color Doppler	
参考	cānkǎo	refer to	
参与	cānyù	participate	
残疾	cánjí	disabled	Incorrect
残留	cánliú	residual	Learnt
残胃癌	cán wèiái	Stomach cancer	Incorrect
苍白	cāngbái	pale	Learnt
操作	cāozuò	operate	
侧面	cèmiàn	side	Learnt
侧脑室	cènǎoshì	lateral ventricle	
侧支循环	cèzhī xúnhuán	collateral circulation	
测量	cèliáng	Measurement	
插	chā	insert	Incorrect
查房	cháfáng	rounds	
拆	chāi	dismantle	Learnt
产程	chǎnchéng	labor process	Incorrect
产道	chǎndào	Birth canal	Learnt
产后出血	chǎnhòu chūxuè	postpartum hemorrhage	
产力	chǎnlì	Productivity	Learnt
产褥期	chǎnrùqī	puerperium	
产生	chǎnshēng	produce	
颤抖	chàndǒu	trembling	Incorrect
肠闭锁	cháng bìsuǒ	intestinal atresia	Learnt
肠鸣音	cháng míngyīn	Bowel sounds	Incorrect
肠套叠	chángtàodié	intussusception	Incorrect
肠系膜	chángxìmó	Mesentery	Incorrect
场所	chǎngsuǒ	place	Incorrect
超敏反应	chāomǐnfǎnyìng	hypersensitivity reaction	
潮湿	cháoshī	wet	
彻底	chèdǐ	thorough	
沉默	chénmò	silence	Incorrect
辰僵	chén jiāng	Morning stiffness	Learnt
成分	chéngfèn	Element	Incorrect
成人	chéngrén	Adult	Learnt
成熟	chéngshú	Mature	Learnt
承受	chéngshòu	Endure	
程度	chéngdù	degree	Incorrect
吃力	chīlì	strenuous	
迟缓	chíhuǎn	slow	
持续	chíxù	continued	
尺骨	chǐgǔ	ulna	Incorrect
耻骨联合	chǐgǔ liánhé	pubic symphysis	Learnt
冲服	chōngfú	blunt	Learnt
充分	chōngfèn	full	Learnt
虫蛀牙	chóng  zhùyá	Tooth Decay	Incorrect
宠物	chǒngwù	parasite	Incorrect
抽搐	chōuchù	twitch	Incorrect
臭	chòu	Smelly	Learnt
初步	chūbù	Preliminary	Learnt
初产妇	chūchǎnfù	Primipara	
初乳	chūrǔ	colostrum	Learnt
处方	chǔfāng	prescription	Learnt
处理	chǔlǐ	deal with	
处女膜	chǔnǚmó	hymen	
杵状指	chǔ zhuàngzhǐ	Clubbing	
触诊	chùzhěn	palpation	Learnt
穿刺术	chuāncìshù	puncture	Learnt
穿孔	chuānkǒng	perforation	Incorrect
传播	chuánbō	spread	Learnt
传导阻滞	chuándǎo zǔzhì	conduction block	
传染	chuánrǎn	infect	
喘气	chuǎnqì	pant	Learnt
喘息	chuǎnxī	gasp/pant	Learnt
创伤	chuāngshāng	trauma	Learnt
垂体	chuítǐ	pituitary	Incorrect
雌激素	cíjīsù	Estrogen	
刺桐	cìtóng	Erythrina	Incorrect
刺激	cìjī	Stimulate	Incorrect
粗糙	cūcāo	rough	Incorrect
卒中	zú zhōng	stroke	Learnt
促进	cùjìn	Promote	
猝死	cùsǐ	sudden death	Incorrect
催乳素	cuīrǔsù	prolactin	Learnt
挫裂伤	cuòlièshāng	contusion	Learnt
措施	cuòshī	measure	Incorrect
搭配	dāpèi	match	
达到	dádào	achieve	Learnt
打嗝	dǎgé	hiccup	
打喷嚏	dǎpēntì	sneeze	Incorrect
大便	dàbiàn	Feces	Incorrect
大肠杆菌	dàchánggǎnjūn	Escherichia coli	
代替	dàitì	replace	
丹毒	dāndú	erysipelas	
单纯	dānchún	simple	
单核细胞	dānhéxìbāo	monocytes	
单位	dānwèi	unit	Learnt
耽误	dānwu	hold up	Learnt
胆道蛔虫	dǎndào huíchóng	Biliary Ascaris	Learnt
胆固醇	dǎngùchún	cholesterol	
胆红素	dǎnhóngsù	Bilirubin	Learnt
胆囊	dǎnnáng	gallbladder	
胆石病	dǎnshíbìng	gallstone disease	Learnt
胆汁	dǎnzhī	bile	Incorrect
胆汁酸	dǎnzhīsuān	bile acid	Incorrect
胆总管	dǎnzǒngguǎn	common bile duct	
蛋白质	dànbáizhì	protein	Learnt
氮质血症	dànzhì xuèzhèng	Azotemia	
导尿术	dǎoniào shù	Catheterization	
导泻	dǎoxiè	catharsis	Learnt
导致	dǎozhì	lead to	
登记	dēngjì	to register	
等候	děnghòu	waiting	Incorrect
低钠血症	dīnàxuèzhèng	Hyponatremia	Learnt
低氧血症	dīyǎng xuèzhèng	Hypoxemia	Learnt
滴	dī	drop	
骶骨	dǐgǔ	sacrum	
蒂	dì	pedicle	Incorrect
癫痫	diānxián	epilepsy	Learnt
典型	diǎnxíng	typical	Learnt
碘剂	diǎnjì	iodine	Learnt
电除颤	diàn chúchàn	defibrillation	Learnt
电复律	diànfù lǜ	Cardioversion	Incorrect
点击	diǎnjī	click	Learnt
电解质	diànjiězhì	electrolyte	Learnt
淀粉酶	diànfěnméi	Amylase	Learnt
耵聍	dīngníng	Cerumen	Incorrect
顶叶	dǐngyè	parietal lobe	Incorrect
定期	dìngqī	regular	
动脉	dòngmài	artery	
动物模型	dòngwùmóxíng	animal model	Learnt
动眼神经	dòngyǎnshénjīng	oculomotor nerve	
动作电位	dòngzuòdiànwèi	Action potential	Learnt
冻僵	dòngjiāng	frozen	Learnt
冻伤	dòngshāng	frostbite	Incorrect
窦房结	dòufángjié	sinus node	Incorrect
堵塞	dǔsè	block	
端坐呼吸	duānzuò hūxī	orthopnea	
断端	duànduān	stump	Incorrect
堆积	duījī	accumulation	Learnt
对症治疗	duìzhèng zhìliáo	Symptomatic treatment	Learnt
多胞胎	duōbāotāi	multiple births	Incorrect
多发性	duōfāxìng	multiple	Learnt
鹅口疮	ékǒuchuāng	thrush	Learnt
额叶	éyè	frontal lobe	Incorrect
恶心	èxīn	nausea	Learnt
恶化	èhuà	deterioration	Incorrect
恶露	èlù	lochia	
儿茶酚胺	rcháfēnàn	Catecholamines	Incorrect
耳聋	ěrlóng	deaf	Learnt
耳鸣	ěrmíng	tinnitus	Incorrect
耳蜗	ěrwō	cochlea	Incorrect
发病机制	fābìng jīzhì	pathogenesis	Learnt
发抖	fādǒu	trembling	Learnt
发绀	fāgàn	Cyanosis	Incorrect
发热	fārè	fever	Learnt
发炎	fāyán	inflamed	Learnt
发育	fāyù	development	Incorrect
发作	fāzuò	attack	Learnt
发力	fālì	work hard	
烦躁不安	fánzàobùān	anxious	
繁殖	fánzhí	reproduce	
反常	fǎncháng	abnormal	
反而	fǎnér	instead	Learnt
反复	fǎnfù	repeatedly	Learnt
反射	fǎnshè	reflection	
反酸	fǎnsuān	acid reflux	Learnt
反跳痛	fǎntiàotòng	rebound pain	
反应	fǎnyìng	reaction	Incorrect
范围	fànwéi	range	Learnt
方案	fāngàn	plan	Learnt
门诊	ménzhěn	clinic	Incorrect
防御	fángyù	defense	Incorrect
防止	fángzhǐ	prevent	Incorrect
防治	fángzhì	prevention	Incorrect
房间隔	fángjiāngé	interatrial septum	Learnt
房室结	fángshì jié	atrioventricular node	Incorrect
放大	fàngdà	enlarge	Learnt
放射	fàngshè	radiation	
腓骨	féigǔ	fibula	
肺不张	fèibùzhāng	atelectasis	Learnt
肺大泡	fèidàpào	Bullae	Incorrect
肺动脉瓣	fèidòngmàibàn	pulmonary valve	Incorrect
肺活量	fèihuóliàng	vital capacity	Learnt
肺门	fèimén	hilum	
肺气肿	fèiqìzhǒng	Emphysema	
肺纹理	fèi wénlǐ	lung markings	Learnt
肺性脑病	fèixìng nǎobìng	pulmonary encephalopathy	Incorrect
费用	fèiyòng	cost	Learnt
分布	fēnbù	distributed	
分化	fēnhuà	differentiation	Incorrect
分裂	fēnliè	Split	Learnt
分泌	fēnmì	secretion	Learnt
分娩	fēnmiǎn	childbirth	
分析	fēnxī	analyze	Learnt
分型	fēnxíng	classification	
粉末	fěnmò	powder	Incorrect
风湿病	fēngshībìng	rheumatism	Learnt
风湿热	fēngshīrè	rheumatic fever	Incorrect
风险	fēngxiǎn	risk	Learnt
缝合术	fènghé shù	Suture	
敷	fū	apply	Learnt
浮肿	fúzhǒng	edema	Learnt
幅度	fúdù	amplitude	Learnt
辐射	fúshè	radiation	
辅助	fǔzhù	auxiliary	Incorrect
附件	fùjiàn	appendix	Incorrect
复查	fùchá	review	Learnt
复发	fùfā	relapse	Learnt
复位	fùwèi	reset	
复诊	fùzhěn	Follow-up visit	Incorrect
副神经	fùshénjīng	accessory nerve	Learnt
副作用	fùzuòyòng	side effect	Learnt
腹部	fùbù	abdomen	Learnt
腹肌紧张	fùjī jǐnzhāng	tight abdominal muscles	Learnt
腹腔	fùqiāng	abdominal cavity	
腹泻	fùxiè	diarrhea	Learnt
腹痛	fùtòng	stomach ache	Learnt
改善	gǎishàn	improve	Learnt
钙	gài	calcium	Learnt
甘油三酯	gānyóusānzhǐ	Triglycerides	
肝	gān	liver	Incorrect
肝病面容	gānbìng miànróng	liver disease face	
肝门静脉	gān ménjìngmài	hepatic portal vein	Incorrect
肝素	gānsù	heparin	
肝性脑病	gānxìng nǎobìng	hepatic encephalopathy	Incorrect
肝硬化	gānyìnghuà	liver cirrhosis	Learnt
肝掌	gānzhǎng	liver palm	
赶紧	gǎnjǐn	quickly	
感觉器官	gǎnjuéqìguān	sensory organs	Incorrect
感染	gǎnrǎn	Infect	
感染源	gǎnrǎn yuán	Source of infection	Learnt
干咳	gānké	dry cough	
干扰素	gānrǎosù	interferon	Incorrect
感眼	gǎnyǎn	eyesight	
干预	gānyù	intervene	
干燥	gānzào	dry	Learnt
干活儿	gànhuór	work	Learnt
肛管	gāngguǎn	anal canal	Learnt
肛裂	gāngliè	anal fissure	Incorrect
肛瘘	gānglòu	anal fistula	Incorrect
肛门	gāngmén	anus	Learnt
高钙血症	gāogàixuèzhèng	Hypercalcemia	
高钾血症	gāojiǎxuèzhèng	hyperkalemia	Learnt
高原病	gāoyuánbìng	altitude sickness	Learnt
睾酮	gāotóng	Testosterone	Incorrect
睾丸	gāowán	Testis	Learnt
疙瘩	gēda	Pimple	Incorrect
隔离	gélí	isolation	Learnt
膈	gé	diaphragm	Incorrect
个别	gèbié	individual	Incorrect
个人史	gèrén shǐ	personal history	Incorrect
个体	gètǐ	individual	
根除	gēnchú	eradicate	
根治	gēnzhì	cure	Learnt
跟腱断裂	gēnjiàn duànliè	Achilles tendon rupture	Incorrect
梗阻	gěngzǔ	obstruction	Incorrect
功能	gōngnéng	Function	Incorrect
肱二头肌	gōng èrtóujī	Biceps	Learnt
巩固	gǒnggù	consolidate	Learnt
肱三头肌	gōng sāntóu jī	Triceps	Learnt
肱骨	gōnggǔ	Humerus	Learnt
宫颈举痛	gōngjǐng jǔtòng	Cervical pain	Incorrect
宫颈糜烂	gōngjǐng mílàn	cervical erosion	Incorrect
宫腔镜	gōngqiāngjìng	Hysteroscopy	Learnt
宫缩	gōngsuō	contractions	Incorrect
巩膜	gǒngmó	sclera	Learnt
佝偻病	gōulóubìng	Rickets	Learnt
沟通	gōutōng	communicate	Learnt
构成	gòuchéng	constitute	Incorrect
股骨	gǔgǔ	femur	
骨擦音	gǔ cāyīn	fricative	
股四头肌	gǔ sìtóu jī	quadriceps	Learnt
骨关节炎	gǔguānjiéyán	Osteoarthritis	Incorrect
骨痂	gǔjiā	callus	Learnt
骨龄	gǔlíng	bone age	Incorrect
骨膜	gǔmó	periosteum	
骨盆	gǔpén	pelvis	Learnt
骨髓	gǔsuǐ	marrow	Incorrect
骨髓象	gǔsuǐ xiàng	bone marrow	Learnt
骨折	gǔzhé	fracture	Learnt
鼓膜	gǔmó	eardrum	Learnt
鼓室	gǔshì	tympanum	Learnt
固定	gùdìng	fixed	
顾虑	gùlǜ	concern	Incorrect
挂号	guàhào	registered	Learnt
拐杖	guǎizhàng	crutch	Learnt
关节	guānjié	joint	Learnt
关节镜	guānjiéjìng	Arthroscopy	Learnt
关节面	guānjié miàn	articular surface	Learnt
关节囊	guānjié náng	Joint capsule	Learnt
关节腔	guānjié qiāng	Joint cavity	Learnt
观察	guānchá	observe	Learnt
冠心病	guānxīnbìng	coronary heart disease	Learnt
管型	guǎnxíng	cast	Incorrect
光滑	guānghuá	smooth	
广泛	guǎngfàn	widely	Learnt
规律	guīlǜ	law	Learnt
过度	guòdù	over	Incorrect
过度乳	guòdù rǔ	excessive milk	Learnt
过敏	guòmǐn	allergy	
过期产儿	guòqī chǎnér	Overdue baby	Learnt
过期妊娠	guòqī rènshēn	overdue pregnancy	
海鲜	hǎixiān	seafood	
含服	hánfù	Take it	
含量	hánliàng	content	
寒战	hánzhàn	chills	
罕见	hǎnjiàn	rare	Incorrect
好转	hǎozhuǎn	get better	Incorrect
合理	hélǐ	Reasonable	Incorrect
荷尔蒙	héěrméng	hormone	Incorrect
核磁共振	hécígòngzhèn	nuclear magnetic resonance	Learnt
黑粪	hēifèn	black dung	
黑色素瘤	hēisèsùliú	melanoma	
恒牙	héngyá	permanent teeth	Learnt
虹膜	hóngmó	iris	
喉部	hóubù	throat	
后代	hòudài	offspring	Incorrect
后果	hòuguǒ	as a result of	Incorrect
后囟	hòu xìn	Posterior fontanel	Learnt
后遗症	hòuyízhèng	Sequelae	Learnt
候诊区	hòuzhěn qū	Waiting Area	Learnt
呼吸	hūxī	breathe	
呼吸链	hūxī liàn	respiratory chain	
忽略	hūlüè	neglect	Learnt
忽视	hūshì	ignore	Incorrect
护理	hùlǐ	care	Learnt
滑车神经	huáchēshénjīng	trochlear nerve	Learnt
化痰止咳	huàtánzhǐké	Reducing phlegm and relieving cough	
化验	huàyàn	assay	
怀孕	huáiyùn	Pregnant	Learnt
踝关节	huáiguānjié	ankle joint	Learnt
踝阵挛	huái zhènluán	ankle clonus	Learnt
环形红斑	huánxíng hóngbān	erythema annulare	
缓解	huǎnjiě	ease	Learnt
患者	huànzhě	patient	Learnt
黄斑	huángbān	macula	Learnt
黄疸	huángdǎn	jaundice	Incorrect
黄体	huángtǐ	corpus luteum	
灰质	huīzhì	gray matter	Learnt
恢复	huīfù	recover	
回肠	huícháng	ileum	
回归热	huíguīrè	relapsing fever	
回盲部	huímángbù	ileocecal	
回声	huíshēng	echo	
会阴	huìyīn	perineum	
会诊	huìzhěn	consultation	
昏迷	hūnmí	coma	Incorrect
荤	hūn	Meat	Learnt
婚育史	hūnyù shǐ	Marriage history	Incorrect
浑身	húnshēn	full body	Learnt
活检	huójiǎn	biopsy	
霍乱	huòluàn	cholera	Learnt
饥饿	jīè	hunger	
肌电图	jīdiàntú	EMG	
肌强直	jī qiángzhí	Muscle rigidity	
肌肉	jīròu	muscle	Incorrect
肌张力	jī zhānglì	Muscle tension	
积水	jīshuǐ	stagnant water	Learnt
基因	jīyīn	Gene	Incorrect
畸形	jīxíng	deformity	Learnt
稽留热	jīliúrè	continuous fever	
激动药	jīdòng yào	Agonists	Learnt
激素	jīsù	hormone	
及早	jízǎo	early	
