Chinese	Pinyin	English	Status
急促	jícù	rapid	Incorrect
急腹症	jífùzhèng	acute abdomen	Learnt
急剧	jíjù	sharp	Incorrect
急诊	jízhěn	Emergency	Incorrect
急症手术	jízhèng shǒushù	emergency surgery	Learnt
疾病	jíbìng	disease	Incorrect
集中	jízhōng	concentrated	
籍贯	jíguàn	native place	
脊髓	jǐsuǐ	spinal cord	
脊柱侧凸	jǐzhù cètū	Scoliosis	Learnt
记录	jìlù	Record	Incorrect
记忆力	jìyìlì	memory	Learnt
既往史	jìwǎng shǐ	Past history	Learnt
继发性	jìfāxìng	Secondary	
寄生虫	jìshēngchóng	parasite	Incorrect
加剧	jiājù	exacerbated	
家属	jiāshǔ	family members	
家庭	jiātíng	family	
家族史	jiāzúshǐ	family history	Incorrect
甲沟炎	jiǎgōuyán	Paronychia	Learnt
甲亢危象	jiǎkàng wēixiàng	hyperthyroid crisis	Learnt
甲胎蛋白	jiǎtāidànbái	alpha-fetoprotein	Learnt
甲状旁腺	jiǎzhuàngpángxiàn	parathyroid gland	Incorrect
尖锐湿疣	jiānruìshīyóu	Genital warts	Incorrect
间脑	jiānnǎo	diencephalon	Incorrect
肩膀	jiānbǎng	Shoulder	Learnt
肩胛骨	jiānjiǎgǔ	shoulder blade	
监测	jiāncè	monitor	Learnt
监护	jiānhù	guardianship	Learnt
检查	jiǎnchá	examine	
检验	jiǎnyàn	test	
间隔	jiàngé	interval	
间歇	jiànxiē	Intermittent	Learnt
健全	jiànquán	sound	Learnt
腱鞘	jiànqiào	tendon sheath	Incorrect
鉴别	jiànbié	identify	Learnt
鉴定	jiàndìng	identification	
僵硬	jiāngyìng	stiff	
交叉配血	jiāochā pèixuè	cross match	Learnt
胶原	jiāoyuán	collagen	Learnt
焦虑	jiāolǜ	anxiety	Learnt
角膜	jiǎomó	cornea	Incorrect
绞痛	jiǎotòng	colic	
绞窄性	jiǎozhǎixìng	strangulation	Incorrect
矫正	jiǎozhèng	to correct	Incorrect
脚趾	jiǎozhǐ	toe	Incorrect
阶段	jiēduàn	stage	Learnt
疖	jiē	furuncle	
接触	jiēchù	touch	Learnt
接种	jiēzhòng	inoculation	Incorrect
节奏	jiézòu	Rhythm	Learnt
拮抗药	jiékàng yào	Antagonist	Learnt
结肠	jiécháng	colon	Incorrect
结缔组织	jiédìzǔzhī	connective tissue	
结合	jiéhé	combine	Learnt
结核病	jiéhébìng	Tuberculosis	
结节	jiéjié	nodules	Incorrect
结膜	jiémó	conjunctiva	Incorrect
结石	jiéshí	stone	
结扎	jiézā	ligation	
截瘫	jiétān	paraplegia	
解痉	jiě jìng	antispasmodic	
解剖	jiěpōu	anatomy	
介入	jièrù	intervention	
戒	jiè	quit	Learnt
筋膜	jīnmó	Fascia	Learnt
紧急	jǐnjí	urgent	Learnt
谨慎	jǐnshèn	cautious	
尽快	jìnkuài	ASAP	Learnt
尽量	jìnliàng	try to	
进展期	jìnzhǎn qī	advanced stage	Learnt
近亲	jìnqīn	next of kin	Incorrect
近视	jìnshì	Shortsighted	Incorrect
浸润	jìnrùn	infiltration	
禁忌症	jìnjìzhèng	Contraindications	Learnt
禁食	jìnshí	fasting	
经产妇	jīngchǎnfù	multipartum	
惊厥	jīngjué	convulsion	Learnt
晶状体	jīngzhuàngtǐ	lens	
精神	jīngshén	Spirit	
精准医学	jīngzhǔn yīxué	precision medicine	Incorrect
精子	jīngzǐ	sperm	Incorrect
精子获能	jīngzǐ huò néng	sperm capacitation	Incorrect
颈部	jǐngbù	neck	Learnt
颈椎	jǐngzhuī	cervical spine	Learnt
胫骨	jìnggǔ	tibia	
痉挛	jìngluán	spasms	Learnt
静脉	jìngmài	vein	
静脉曲张	jìngmàiqūzhāng	Varicose veins	Incorrect
静息电位	jìngxī diànwèi	resting potential	
纠正	jiūzhèng	correct	Incorrect
酒精	jiǔjīng	Alcohol	Learnt
救护车	jiùhùchē	ambulance	Learnt
就诊	jiùzhěn	see a doctor	Learnt
局部麻醉	júbù mázuì	Local anesthesia	Learnt
咀嚼	jǔjué	chew	Incorrect
巨大	jùdà	huge	Learnt
巨结肠	jù jiécháng	megacolon	Learnt
巨人症	jùrénzhèng	gigantism	Learnt
剧烈	jùliè	severe	Incorrect
绝经	juéjīng	menopause	Incorrect
绝育术	juéyù shù	Sterilization	
菌血症	jūnxuèzhèng	Bacteremia	
咯血	gēxuè	Hemoptysis	Incorrect
开瓣音	kāibànyīn	opening sound	Learnt
康复	kāngfù	recover	
抗核抗体	kànghé kàngtǐ	antinuclear antibody	Learnt
抗凝	kàngníng	anticoagulation	Learnt
抗生素	kàngshēngsù	antibiotic	Learnt
抗体	kàngtǐ	Antibody	Incorrect
抗抑郁	kàngyìyù	antidepressant	Incorrect
抗原	kàngyuán	antigen	
颗	kē	grain	
咳痰	kétán	expectoration	Incorrect
可见	kějiàn	visible	Incorrect
克罗恩病	kèluóēn bìng	Crohn's disease	Learnt
控场	kòngchǎng	field control	Learnt
空洞	kōngdòng	hollow	Incorrect
空腹	kōngfù	fasting	Learnt
恐惧	kǒngjù	fear	Incorrect
控制	kòngzhì	control	Learnt
口臭	kǒuchòu	bad breath	Incorrect
口腔	kǒuqiāng	mouth	Learnt
叩击	kòujī	tap	Incorrect
叩诊	kòuzhěn	percussion	
髋骨	kuāngǔ	hip bone	Incorrect
髋臼	kuānjiù	Acetabular	Learnt
狂犬病	kuángquǎnbìng	Rabies	Incorrect
扩散	kuòsàn	diffusion	Incorrect
扩张	kuòzhāng	expansion	Incorrect
阑尾	lánwěi	appendix	Learnt
劳累	láolèi	overworked	Learnt
老视	lǎoshì	Presbyopia	Incorrect
乐观	lèguān	optimism	Learnt
雷诺现象	léinuò xiànxiàng	Raynaud's phenomenon	Learnt
肋	lèi	rib	Incorrect
泪器	lèiqì	lacrimal apparatus	Learnt
类似	lèisì	similar	
类型	lèixíng	type	
离子通道	lízitōngdào	ion channel	
理疗	lǐliáo	physiotherapy	
利尿	lìniào	diuretic	Learnt
粒细胞	lìxìbāo	Granulocytes	Learnt
痢疾	lìji	dysentery	
连续	liánxù	continuous	Learnt
联合	liánhé	joint	
良好	liánghǎo	good	Incorrect
临产	línchǎn	in labor	Learnt
临床	línchuáng	clinical	Learnt
临终关怀	línzhōngguānhuái	hospice care	Incorrect
淋巴结	línbājié	lymph nodes	Incorrect
淋巴细胞	línbāxìbāo	Lymphocytes	Incorrect
淋病	lìnbìng	gonorrhea	Incorrect
流感	liúgǎn	influenza	Learnt
流行性	liúxíngxìng	popularity	Incorrect
流泪	liúlèi	tears	Learnt
流质	liúzhì	liquid	
聋哑	lóngyǎ	deaf mute	
露出液	lùchū yè	exposed liquid	Learnt
颅骨	lúgǔ	skull	Incorrect
颅内压	lúnèi yā	intracranial pressure	Incorrect
挛缩	luánsuō	Contracture	Learnt
卵巢	luǎncháo	ovaries	
卵泡	luǎnpào	follicle	
卵子	luǎnzi	egg	Learnt
轮状病毒	lúnzhuàngbìngdú	Rotavirus	Incorrect
落音	luòyīn	falling tone	Learnt
绿色瘤	lǜsè liú	green tumor	
麻痹	mábì	paralysis	Learnt
麻木	mámù	numbness	
麻疹	mázhěn	measles	Incorrect
麻醉	mázuì	anaesthetization	Learnt
马尾	mǎwěi	horse tail	Learnt
麦氏点	màishìdiǎn	Max point	
脉搏	màibó	pulse	Learnt
脉压	màiyā	pulse pressure	
盲肠	mángcháng	cecum	Incorrect
梅毒	méidú	syphilis	Learnt
没劲	méijìn	exhausted	Learnt
酶	méi	enzyme	Incorrect
迷路	mílù	get lost	Learnt
迷走神经	mízǒushénjīng	vagus nerve	
泌尿神经	mìniào shénjīng	urinary nerve	Learnt
泌尿系统	mìniàoxìtǒng	urinary system	Learnt
密切	mìqiè	close	Learnt
免疫	miǎnyì	immunity	
免疫调节	miǎnyìdiàojié	Immunomodulatory	Incorrect
面积	miànjī	area	Learnt
面容	miànróng	face	Incorrect
面神经	miànshénjīng	facial nerve	Learnt
灭菌	mièjūn	sterilization	Learnt
敏感	mǐngǎn	sensitive	
明确	míngquè	clear	Incorrect
明显	míngxiǎn	obvious	Learnt
摸	mō	touch	Learnt
模糊	móhu	Vague	Learnt
膜性肾病	móxìng shènbìng	membranous nephropathy	Incorrect
摩擦音	mócāyīn	fricative	Learnt
马刺月经	mǎcì yuèjīng	Spurs menstruation	
母乳	mǔrǔ	breast milk	
目光	mùguāng	look	Learnt
耐药性	nàiyàoxìng	drug resistance	Learnt
难产	nánchǎn	Dystocia	Learnt
囊性病变	náng xìngbìngbiàn	cystic lesion	Learnt
囊肿	nángzhǒng	cyst	
脑电图	nǎodiàntú	EEG	Incorrect
脑干	nǎogàn	brainstem	
脑脊液	nǎojǐyè	Cerebrospinal fluid	
脑膜瘤	nǎomóliú	Meningioma	
脑桥	nǎoqiáo	pons	Incorrect
脑疝	nǎo shàn	brain herniation	Learnt
脑死亡	nǎosǐwáng	brain death	
脑震荡	nǎozhèndàng	concussion	
内部	nèibù	internal	Incorrect
内毒素	nèidúsù	endotoxin	
内耳	nèiěr	inner ear	Learnt
内环境	nèi huánjìng	Internal environment	
内镜	nèijìng	Endoscopy	Incorrect
内囊	nèináng	Internal capsule	
内脏	nèizàng	internal organs	Learnt
逆转录酶	nìzhuǎnlùméi	reverse transcriptase	Learnt
年纪	niánjì	age	Learnt
黏膜	niánmó	mucous membrane	Incorrect
尿崩症	niàobēngzhèng	diabetes insipidus	Incorrect
尿蛋白	niàodànbái	urine protein	Learnt
尿道	niàodào	urethra	
尿毒症	niàodúzhèng	Uremia	Learnt
尿急	niàojí	urinary urgency	Learnt
尿量	niàoliàng	urine output	Incorrect
尿路感染	niàolùgǎnrǎn	urinary tract infection	Learnt
尿路梗阻	niàolù gěngzǔ	urinary tract obstruction	Learnt
尿频	niàopín	frequent urination	Incorrect
尿失禁	niàoshījìn	urinary incontinence	Learnt
尿石症	niàoshízhèng	Urolithiasis	Incorrect
尿酸	niàosuān	uric acid	Learnt
尿糖	niàotáng	urine sugar	Incorrect
尿液	niàoyè	urine fluid	Incorrect
尿潴留	niàozhūliú	urinary retention	Incorrect
颞叶	nièyè	Temporal lobe	
凝血酶	níngxuèméi	thrombin	
凝血因子	níngxuèyīnzi	clotting factor	Learnt
扭伤	niǔshāng	sprain	Incorrect
扭转	niǔzhuǎn	reverse	Incorrect
浓	nóng	concentrated	Incorrect
浓度	nóngdù	concentration	Learnt
脓毒症	nóngdúzhèng	sepsis	Learnt
脓尿	nóngniào	Pyuria	Learnt
浓痰	nóngtán	thick phlegm	Learnt
脓胸	nóngxiōng	Empyema	Incorrect
脓血便	nóngxuè biàn	bloody stool	Incorrect
疟疾	nüèjí	malaria	Incorrect
呕吐	ǒutù	Vomit	Learnt
呕血	ǒuxuè	vomiting blood	Incorrect
趴	pā	lie	Learnt
拍	pāi	shoot	Learnt
排便	páibiàn	to defecate	Learnt
排斥	páichì	repel	Incorrect
排除	páichú	exclude	
排卵	páiluǎn	ovulation	
排尿	páiniào	urination	
排气	páiqì	exhaust	Learnt
膀胱	pángguāng	bladder	Incorrect
疱疹	pàozhěn	herpes	Learnt
胚胎	pēitāi	embryo	Incorrect
培养	péiyǎng	nourish	
配合	pèihé	Cooperate	Learnt
配偶	pèiǒu	spouse	Incorrect
盆会阴部	pén huìyīnbù	Perineum	Learnt
皮肌炎	píjīyán	dermatomyositis	Learnt
皮下结节	píxià jiéjié	Subcutaneous nodules	Learnt
皮炎	píyán	dermatitis	Learnt
皮疹	pízhěn	rash	
皮质	pízhì	leather	Incorrect
疲劳	píláo	fatigue	Learnt
脾	pí	spleen	Learnt
偏	piān	Partial	Learnt
偏盲	piānmáng	Hemianopia	Learnt
偏袒	piāntǎn	favoritism	Learnt
胼胝体	piánzhī tǐ	Corpus callosum	Learnt
片	piàn	piece	Learnt
频繁	pínfán	frequently	Learnt
平常	píngcháng	usually	Learnt
平衡	pínghéng	balance	Incorrect
平滑肌	pínghuájī	smooth muscle	
平片	píngpiàn	plain film	Learnt
破伤风	pòshāngfēng	tetanus	Learnt
剖宫产	pōugōngchǎn	caesarean section	Incorrect
葡萄球菌	pútáoqiújūn	staphylococcus	Learnt
葡萄胎	pútaotāi	hydatidiform mole	
期前收缩	qīqián shōusuō	premature contraction	Learnt
奇脉	qímài	pulsus paradoxus	
期待	qīdài	expect	
起搏器	qǐbóqì	pacemaker	
气管	qìguǎn	trachea	
起色	qǐsè	improvement	Incorrect
其栓	qíshuān	bolt	Incorrect
气味	qìwèi	odor	Incorrect
气性坏疽	qìxìng huàijū	Gas gangrene	Incorrect
气胸	qìxiōng	pneumothorax	Learnt
器官	qìguān	organ	
憩室	qìshì	diverticulum	
髂骨	qiàgǔ	ilium	Learnt
牵涉痛	qiānshètòng	referred pain	
牵引	qiānyǐn	traction	
前列腺	qiánlièxiàn	prostate	Incorrect
前囟	qián xìn	bregma	Incorrect
前置	qiánzhì	Front	Learnt
潜伏	qiánfú	lurking	Learnt
钱	qián	money	Learnt
嵌顿	qiàndùn	Incarcerated	
强度	qiángdù	strength	
强烈	qiángliè	strong	Learnt
抢救	qiǎngjiù	rescue	Learnt
切除	qiēchú	resection	Learnt
切开	qiēkāi	cut open	
青春期	qīngchūnqī	puberty	
青光眼	qīngguāngyǎn	glaucoma	Learnt
青霉素	qīngméisù	penicillin	Learnt
青紫	qīngzǐ	bruising	Learnt
清除	qīngchú	to clear	
清创	qīngchuàng	debridement	Learnt
清单	qīngdān	list	Learnt
清蛋白	qīng dànbái	Albumin	Learnt
清宫	qīnggōng	Dilatation and curettage	Incorrect
清醒	qīngxǐng	wide awake	Learnt
清音	qīngyīn	Voiceless	
情绪	qíngxù	mood	
请示	qǐngshì	ask for instructions	
丘脑	qiūnǎo	thalamus	
球蛋白	qiúdànbái	globulin	
区域	qūyù	area	
屈光不正	qūguāng buzhèng	Refractive error	
龋齿	qǔchǐ	dental caries	Incorrect
全面	quánmiàn	comprehensive	Incorrect
全身	quánshēn	whole body	Learnt
全血黏度	quánxuè niándù	whole blood viscosity	
醛固酮	quángùtóng	Aldosterone	Learnt
劝	quàn	advise	
缺乏	quēfá	lack	
缺损	quēsǔn	defect	
缺陷	quēxiàn	defect	
缺氧	quēyǎng	hypoxia	Learnt
确定	quèdìng	Sure	Incorrect
确诊	quèzhěn	Diagnosed	Learnt
桡骨	ráogǔ	Radius	
热量	rèliàng	heat	Learnt
热性	rèxìng	Hot	
人工	réngōng	artificial	Incorrect
忍受	rěnshòu	to bear	Incorrect
认知	rènzhī	cognition	Incorrect
韧带	rèndài	ligament	Learnt
妊娠	rènshēn	pregnancy	Incorrect
日常	rìcháng	daily	
日期	rìqī	date	
容积	róngjī	volume	
溶栓	róngshuān	Thrombolysis	Incorrect
溶血病	róngxuè bìng	hemolytic disease	Learnt
蠕动波	rúdòng bō	peristaltic wave	Learnt
乳房	rǔfáng	breast	Learnt
乳腺炎	rǔxiànyán	mastitis	Incorrect
乳牙	rǔyá	deciduous teeth	
褥疮	rùchuāng	bedsore	
软	ruǎn	soft	
软骨瘤	ruǎngǔ liú	Chondroma	Incorrect
软化	ruǎnhuà	soften	Learnt
软组织	ruǎnzǔzhī	Soft tissue	Learnt
弱	ruò	weak	Learnt
弱视	ruòshì	amblyopia	Incorrect
腮腺炎	sāixiànyán	mumps	Incorrect
三叉神经	sānchāshénjīng	Trigeminal nerve	Incorrect
三合诊	sānhé zhěn	Triad diagnosis	Learnt
三夹瓣	sānjiābàn	Triple clip	Learnt
散光	sànguāng	astigmatism	Learnt
嗓子	sǎngzi	voice	Learnt
丧失	sàngshī	lost	
瘙痒	sàoyǎng	itching	
纱布	shābù	gauze	
筛选	shāixuǎn	filter	Learnt
晒	shài	show	Learnt
疝	shàn	hernia	Incorrect
伤害	shānghài	harm	Learnt
上颌骨	shànghégǔ	maxilla	
上皮组织	shàngpízǔzhī	epithelial tissue	
上腔静脉	shàngqiāng jìngmài	superior vena cava	Learnt
上瘾	shàngyǐn	addicted	Learnt
上肢	shàngzhī	upper body	Learnt
烧伤	shāoshāng	burn	Incorrect
舌下神经	shéxiàshénjīng	hypoglossal nerve	
舌咽神经	shéyānshénjīng	glossopharyngeal nerve	Incorrect
摄氏度	shèshìdù	Celsius	Incorrect
伸	shēn	stretch	Incorrect
身高	shēngāo	height	Learnt
呻吟	shēnyín	moan	
神经	shénjīng	nerve	Learnt
肾	shèn	kidney	Incorrect
肾单位	shèn dānwèi	nephron	Learnt
肾上腺	shènshàngxiàn	adrenal gland	Learnt
肾糖阈	shèntáng yù	renal glucose threshold	Incorrect
肾盂肾炎	shènyúshènyán	pyelonephritis	
升	shēng	Lift	
升高	shēnggāo	raised	
生理	shēnglǐ	physiological	
生命体征	shēngmìng tǐzhēng	vital signs	
生物转化	shēngwùzhuǎnhuà	Biotransformation	
生育	shēngyù	give birth	Learnt
生长	shēngzhǎng	to grow	Learnt
生长因子	shēngchángyīnzi	growth factor	Learnt
生殖系统	shēngzhíxìtǒng	reproductive system	
尸体	shītǐ	corpse	Learnt
失常	shīcháng	out of order	
失眠	shīmián	Insomnia	Learnt
失去	shīqù	lose	Incorrect
失神	shīshén	absent minded	Incorrect
失误	shīwù	mistake	
湿润	shīrùn	wet	Learnt
湿疹	shīzhěn	eczema	
十二指肠	shíèrzhǐcháng	duodenum	
石膏	shígāo	plaster	Learnt
实习	shíxí	practice	
食管	shíguǎn	esophagus	Incorrect
食物	shíwù	food	Incorrect
食欲不振	shíyùbùzhèn	loss of appetite	Learnt
示范	shìfàn	demonstration	Learnt
事故	shìgù	accident	
试验	shìyàn	test	Learnt
视力	shìlì	vision	
视网膜	shìwǎngmó	retina	
视诊	shìzhěn	inspection	Incorrect
适当	shìdàng	appropriate	Learnt
适应症	shìyìngzhèng	Indications	Learnt
室间隔	shìjiāngé	Interventricular septum	Learnt
嗜睡	shìshuì	drowsiness	Learnt
收缩	shōusuō	shrink	Incorrect
手续	shǒuxù	formalities	Learnt
手指	shǒuzhǐ	finger	Learnt
手足口病	shǒuzú kǒubìng	hand, foot and mouth disease	Learnt
收官消除	shōuguān xiāochú	Elimination	Incorrect
寿命	shòumìng	life	Incorrect
受伤	shòushāng	Injuried	
受体	shòutǐ	receptor	
授精	shòujīng	insemination	Incorrect
舒适	shūshì	comfortable	Learnt
疏忽	shūhū	negligence	
