Chinese	Pinyin	English	Status
输精管	shūjīngguǎn	vas deferens	Learnt
输卵管	shūluǎnguǎn	oviduct	Learnt
输尿管	shūniàoguǎn	ureter	Learnt
输血	shūxuè	blood transfusion	Incorrect
输液室	shūyè shì	Infusion Room	Incorrect
蔬菜	shūcài	vegetable	
属于	shǔyú	belong	
数据	shùjù	data	Incorrect
数值	shùzhí	value	Incorrect
衰老	shuāilǎo	senescence	Learnt
衰弱	shuāiruò	weak	Learnt
摔倒	shuāidǎo	fall	Incorrect
双顶径	shuāngdǐng jìng	biparietal diameter	Learnt
水冲脉	shuǐ chōngmài	water pulse	Incorrect
水痘	shuǐdòu	chicken pox	Learnt
水中毒	shuǐzhōngdú	water intoxication	Incorrect
睡眠	shuìmián	to sleep	Learnt
顺畅	shùnchàng	smoothly	Incorrect
嘶哑	sīyǎ	hoarse	
死骨	sǐgǔ	bone necrosis	Incorrect
死亡	sǐwáng	die	Learnt
四肢	sìzhī	limbs	Incorrect
松弛	sōngchí	relaxation	Incorrect
苏醒	sūxǐng	wake	Incorrect
宿主	sùzhǔ	Host	Learnt
素食	sùshí	vegetarian diet	Learnt
酸碱平衡	suānjiǎn pínghéng	pH balance	Incorrect
酸痛	suāntòng	sore	Learnt
随时	suíshí	at any time	Learnt
随意	suíyì	random	Incorrect
髓质	suǐzhì	medulla	Learnt
碎尸	suìshī	corpse	
损伤	sǔnshāng	damage	
缩短	suōduǎn	shorten	
缩宫素	suōgōngsù	Oxytocin	
锁骨	suǒgǔ	clavicle	Learnt
胎产式	tāichǎnshì	fetal birth	Learnt
胎动	tāidòng	fetal movement	
胎儿	tāiér	fetus	Learnt
胎儿窘迫	tāiér jiǒngpò	fetal distress	
胎膜早破	tāimó zǎopò	premature rupture of membranes	Learnt
胎盘早博	tāipán zǎobó	premature placenta	Learnt
胎盘植入	tāipán zhírù	placenta accreta	Incorrect
胎盘滞留	tāipán zhìliú	retained placenta	Incorrect
胎位	tāiwèi	fetal position	Incorrect
太极拳	tàijíquán	Tai Chi	Incorrect
瘫痪	tānhuàn	paralysis	Learnt
炭疽	tànjū	anthrax	Incorrect
探头	tàntóu	probe	Learnt
探望	tànwàng	visit	
糖尿病	tángniàobìng	diabetes	Learnt
烫	tàng	hot	Incorrect
特殊	tèshū	special	
特征	tèzhēng	feature	
疼痛	téngtòng	pain	Learnt
体格	tǐgé	physique	Incorrect
体积	tǐjī	volume	Learnt
体外循环	tǐwàixúnhuán	Extracorporeal circulation	
体型	tǐxíng	size	Learnt
体液	tǐyè	body fluid	
体征	tǐzhēng	signs	Incorrect
体重	tǐzhòng	weight	Learnt
调整	tiáozhěng	Adjustment	Learnt
听力	tīnglì	hearing	
听诊	tīngzhěn	auscultation	Learnt
听诊器	tīngzhěnqì	stethoscope	
通体	tōngtǐ	Whole body	Incorrect
瞳孔	tóngkǒng	pupil	Learnt
痛风	tòngfēng	gout	Incorrect
痛经	tòngjīng	Dysmenorrhea	Learnt
痛苦	tòngkǔ	pain	
头部	tóubù	head	Learnt
头围	tóuwéi	head circumference	Learnt
透析	tòuxī	Dialysis	Learnt
突触	tūchù	synapse	
突发性聋	tūfāxìng lóng	sudden deafness	Incorrect
途径	tújìng	way	Learnt
涂片	túpiàn	smear	Incorrect
推测	tuīcè	guess	Learnt
退烧	tuìshāo	reduce fever	Learnt
退休	tuìxiū	retire	
吞咽	tūnyàn	to swallow	Incorrect
臀部	túnbù	buttocks	Learnt
臀大肌	túndàjī	gluteus maximus	Learnt
拖延	tuōyán	procrastination	Learnt
脱垂	tuōchuí	prolapse	Incorrect
脱离	tuōlí	break away	Learnt
脱位	tuōwèi	dislocation	
蛙腹	wāfù	frog belly	
歪	wāi	crooked	Learnt
外表	wàibiǎo	appearance	Learnt
外耳道	wàiěrdào	external auditory canal	Learnt
外翻	wàifān	eversion	Learnt
外生殖器	wàishēngzhíqì	external genitalia	
外展神经	wàizhǎnshénjīng	abducens nerve	
顽固	wángù	stubborn	
挽救	wǎnjiù	save	Incorrect
晚期	wǎnqī	Late period	
腕骨	wàngǔ	wrist bone	Incorrect
腕管	wànguǎn	carpal tunnel	Learnt
危害	wēihài	harm	
微创医学	wēichuāng yīxué	minimally invasive medicine	Incorrect
围产期	wéichǎnqī	perinatal period	
围术期	wéishùqī	perioperative period	Learnt
维持	wéichí	maintain	
维生素	wéishēngsù	vitamins	Incorrect
尾骨	wěigǔ	coccyx	
萎缩	wēisuō	atrophy	
位于	wèiyú	lie in	Learnt
位置	wèizhi	Location	Learnt
胃肠减压	wèicháng jiǎnyā	Gastrointestinal decompression	Learnt
胃蛋白酶	wèidànbáiméi	pepsin	Incorrect
胃镜	wèijìng	gastroscopy	Incorrect
胃口	wèikǒu	appetite	Learnt
胃泌素瘤	wèimìsù liú	Gastrinoma	
胃排空	wèi páikōng	gastric emptying	Learnt
胃瘫	wèitān	stomach paralysis	Incorrect
喂养	wèiyǎng	feed	Learnt
纹状体	wénzhuàngtǐ	striatum	Learnt
闻	wén	smell	Incorrect
蚊虫叮咬	wénchóng dīngyǎo	mosquito bites	Learnt
吻合口	wěnhé kǒu	Anastomotic stoma	Incorrect
紊乱	wěnluàn	disorder	Learnt
稳定	wěndìng	Stablize	Incorrect
稳态	wěntài	steady state	Incorrect
卧床	wòchuáng	bedridden	Incorrect
无菌术	wújūn shù	Aseptic	
物品	wùpǐn	thing	Learnt
物质	wùzhì	substance	Incorrect
误差	wùchā	error	Incorrect
物化	wùhuà	materialize	Incorrect
吸收	xīshōu	absorb	Learnt
吸氧	xīyǎng	oxygen inhalation	Learnt
息肉	xīròu	polyp	Learnt
膝盖	xīgài	knee	Learnt
膝关节	xīguānjié	knee joint	Incorrect
系统	xìtǒng	system	Incorrect
细胞	xìbāo	cell	Incorrect
细胞株	xìbāozhū	cell line	Learnt
细菌	xìjūn	bacteria	Learnt
狭窄	xiázhǎi	narrow	Learnt
下颌骨	xiàhégǔ	mandible	Incorrect
下降	xiàjiàng	decline	
下腔静脉	xiàqiāng jìngmài	inferior vena cava	
下肢	xiàzhī	lower body	
先天性	xiāntiānxìng	Congenital	Learnt
先兆流产	xiānzhào liúchǎn	Threatened miscarriage	Incorrect
纤溶酶原	xiānróng méiyuán	Plasminogen	Learnt
纤维	xiānwéi	fiber	Incorrect
显示	xiǎnshì	show	
显微外科	xiǎnwēiwàikē	Microsurgery	Learnt
现病史	xiàn bìngshǐ	history of present illness	Learnt
现象	xiànxiàng	Phenomenon	
限期手术	xiànqī shǒushù	Deadline surgery	Incorrect
腺垂体	xiànchuítǐ	pituitary gland	Learnt
相关	xiāngguān	relevant	Learnt
项	xiàng	item	Learnt
消毒	xiāodú	disinfect	Learnt
消化	xiāohuà	Digestion	Learnt
消化道	xiāohuàdào	digestive tract	Learnt
消化腺	xiāohuàxiàn	digestive gland	Learnt
消极	xiāojí	negative	Learnt
消失	xiāoshī	disappear	Incorrect
消瘦	xiāoshòu	thin	
消炎	xiāoyán	anti-inflammatory	Learnt
硝酸甘油	xiāosuāngānyóu	Nitroglycerin	Learnt
小便	xiǎobiàn	pee	Incorrect
哮鸣音	xiàomíngyīn	Wheeze	Learnt
哮喘	xiàochuǎn	asthma	
效价	xiàojià	potency	Learnt
协同作用	xiétóng zuòyòng	Synergy	
斜视	xiéshì	strabismus	
心包	xīnbāo	Pericardium	
心搏骤停	xīnbó zhòutíng	cardiac arrest	
心电图	xīndiàntú	electrocardiogram	
心动过缓	xīndòng guòhuǎn	Bradycardia	Incorrect
心房颤动	xīnfángchàndòng	atrial fibrillation	Incorrect
心肺复苏	xīnfèi fùsū	CPR	Incorrect
心肌梗死	xīnjīgěngsǐ	myocardial infarction	Incorrect
心悸	xīnjì	heart palpitations	Learnt
心尖搏动	xīnjiān bódòng	apical beat	
心绞痛	xīnjiǎotòng	Angina	
心里	xīnli	heart	Learnt
心力衰竭	xīnlìshuāijié	heart failure	
心率	xīnlǜ	heart rate	
心律	xīnlǜ	heart rate	Incorrect
心内膜炎	xīnnèimóyán	Endocarditis	Incorrect
心室	xīnshì	ventricle	Learnt
心态	xīntài	state of mind	Learnt
心音	xīnyīn	heart sound	
心脏	xīnzàng	heart	
心脏压塞	xīnzàng yāsāi	Cardiac tamponade	Learnt
辛辣	xīnlà	spicy	Incorrect
新陈代谢	xīnchéndàixiè	metabolism	Learnt
新生儿	xīnshēngér	newborn	Learnt
猩红热	xīnghóngrè	scarlet fever	
形成	xíngchéng	form	
形态	xíngtài	form	Learnt
行为	xíngwéi	Behavior	Learnt
性病	xìngbìng	venereal disease	Learnt
性交	xìngjiāo	sexual intercourse	
性早熟	xìngzǎoshú	precocious puberty	Learnt
性质	xìngzhì	nature	Learnt
胸部	xiōngbù	Chest	Learnt
胸大肌	xiōngdàjī	pectoralis major	Incorrect
胸导管	xiōng dǎoguǎn	Thoracic duct	
胸骨	xiōnggǔ	sternum	
胸骨角	xiōnggǔ jiǎo	Sternal angle	
胸口	xiōngkǒu	the chest	
胸闷	xiōngmēn	Chest tightness	
胸膜	xiōngmó	pleura	
胸腔	xiōngqiāng	chest cavity	
胸透	xiōngtòu	Chest x-ray	Incorrect
胸围	xiōngwéi	chest circumference	Learnt
胸腺瘤	xiōng xiànliú	Thymoma	Incorrect
雄激素	xióngjīsù	androgen	Learnt
休克	xiūkè	shock	
修补术	xiūbǔshù	Prosthetics	Learnt
修复	xiūfù	repair	
嗅觉	xiùjué	the sense of smell	
嗅神经	xiùshénjīng	olfactory nerve	
酗酒	xùjiǔ	alcoholism	Incorrect
癣	xuǎn	ringworm	
眩晕	xuànyùn	dizziness	Learnt
血氨	xuè ān	blood ammonia	Incorrect
血红蛋白	xuèhóngdànbái	hemoglobin	Learnt
血肌酐	xuè jīgān	serum creatinine	
血库	xuèkù	blood bank	Learnt
血脑屏障	xuènǎopíngzhàng	blood brain barrier	
血尿素氮	xuè niàosùdàn	blood urea nitrogen	
血培养	xuè péiyǎng	blood culture	Incorrect
血气分析	xuèqì fēnxī	blood gas analysis	Learnt
血清铁	xuèqīng tiě	serum iron	Incorrect
血糖	xuètáng	blood sugar	Incorrect
血吸虫病	xuèxīchóngbìng	Schistosomiasis	Incorrect
血象	xuèxiàng	Blood	Incorrect
血小板	xuèxiǎobǎn	platelets	
血行播散	xuèxíng bōsàn	Hematogenous spread	
血型	xuèxíng	blood type	
血胸	xuèxiōng	hemothorax	Incorrect
血压	xuèyā	blood pressure	Learnt
血友病	xuèyǒubìng	hemophilia	Incorrect
血脂	xuèzhī	blood fat	Learnt
询问	xúnwèn	ask	Learnt
荨麻疹	xúnmázhěn	hives	
循环	xúnhuán	cycle	Incorrect
训练	xùnliàn	train	
迅速	xùnsù	fast	
压疮	yāchuāng	pressure sore	
压迫	yāpò	oppression	Incorrect
压痛	yātòng	tenderness	Learnt
牙槽骨	yácáogǔ	alveolar bone	Learnt
牙齿	yáchǐ	teeth	Learnt
牙冠	yáguān	dental crown	Incorrect
牙体	yátǐ	tooth body	Incorrect
牙龈	yáyín	gums	Incorrect
牙周组织	yázhōuzǔzhī	periodontium	Learnt
亚急性	yàjíxìng	Subacute	Learnt
压降康	yājiàngkāng	Vacuum Kang	
眼部	yǎnbù	eyes	Learnt
咽鼓管	yāngǔguǎn	Eustachian tube	Learnt
淹溺	yānnì	to drown	
延期	yánqī	postpone	
延髓	yánsuǐ	medulla oblongata	
炎热	yánrè	hot	Learnt
眼睑	yǎnjiǎn	eyelids	Learnt
眼球	yǎnqiú	eyeball	Incorrect
羊膜	yángmó	Amniotic membrane	Learnt
羊水	yángshuǐ	amniotic fluid	
阳性	yángxìng	Positive	
仰卧位	yǎngwòwèi	supine position	Learnt
氧气	yǎngqì	oxygen	Learnt
痒	yǎng	itch	Learnt
腰	yāo	waist	Incorrect
腰椎	yāozhuī	lumbar spine	
药物	yàowù	drug	Incorrect
叶酸	yèsuān	folic acid	Incorrect
液体	yètǐ	liquid	Learnt
腋神经	yè shénjīng	axillary nerve	
衣原体	yīyuántǐ	Chlamydia	Learnt
遗嘱	yízhǔ	will	Incorrect
依赖性	yīlàixìng	depend on	Learnt
胰岛素	yídǎosù	insulin	Learnt
胰腺	yíxiàn	pancreas	
移动	yídòng	move	Learnt
移行	yíxíng	migrate	
移位	yíwèi	shift	Incorrect
移植	yízhí	transplant	Incorrect
遗传	yíchuán	heredity	
遗尿	yíniào	enuresis	
乙肝	yǐgān	Hepatitis B	
乙型脑炎	yǐxíng nǎoyán	Japanese encephalitis	
以及	yǐjí	as well as	
以免	yǐmiǎn	so as not to	
异常	yìcháng	abnormal	Learnt
异位妊娠	yìwèi rènshēn	ectopic pregnancy	Learnt
异物	yìwù	foreign body	Learnt
抑郁	yìyù	depression	
疫苗	yìmiáo	vaccine	Learnt
意识	yìshí	consciousness	
意外	yìwài	Accident	Learnt
因素	yīnsù	factor	Incorrect
阴道	yīndào	vaginal	Incorrect
阴茎	yīnjīng	penis	
阴性	yīnxìng	Negative	Learnt
银屑病	yínxièbìng	psoriasis	
引产术	yǐnchǎn shù	Induction of labor	
引发	yǐnfā	cause	Learnt
引流	yǐnliú	drainage	
饮食	yǐnshí	diet	
隐患	yǐnhuàn	Hidden danger	Incorrect
隐痛	yǐntòng	dull pain	Incorrect
隐性感染	yǐnxìng gǎnrǎn	latent infection	Incorrect
婴儿	yīngér	baby	Learnt
营养	yíngyǎng	Nutrition	Learnt
应激	yìngjī	stress	Learnt
应用	yìngyòng	application	
硬膜外腔	yìngmówài qiāng	Epidural space	Incorrect
痈	yōng	carbuncle	Incorrect
用途	yòngtú	use	Learnt
优生优育	yōushēngyōuyù	Eugenics	Learnt
犹豫	yóuyù	hesitate	Learnt
油腻	yóunì	greasy	Incorrect
疣	yóu	wart	Learnt
幼儿期	yòurqī	early childhood	Incorrect
诱因	yòuyīn	cause	Incorrect
瘀斑	yūbān	ecchymosis	
瘀点	yū diǎn	Petechiae	
预防	yùfáng	prevention	Incorrect
预期	yùqī	expected	
预先	yùxiān	advance	Learnt
原代细胞	yuándài xìbāo	Primary cells	Learnt
原发病灶	yuánfā bìngzào	primary lesion	Learnt
原发性	yuánfāxìng	primary	Incorrect
原则	yuánzé	in principle	Incorrect
远视	yuǎnshì	hyperopia	
月经初潮	yuèjīng chūcháo	Menarche	
月经史	yuèjīng shǐ	menstrual history	Incorrect
晕厥	yūnjué	syncope	Incorrect
孕激素	yùnjīsù	progesterone	Learnt
杂音	záyīn	murmur	Learnt
再灌注	zài guànzhù	reperfusion	Incorrect
再燃	zàirán	Reburn	Learnt
再植	zàizhí	Replant	Learnt
暂停	zàntíng	pause	Incorrect
早产	zǎochǎn	premature birth	Learnt
早期	zǎoqī	early	Incorrect
早孕	zǎoyùn	early pregnancy	
造成	zàochéng	cause	Incorrect
造影	zàoyǐng	contrast	Incorrect
择期手术	zéqī shǒushù	elective surgery	Incorrect
增殖期	zēngzhí qī	proliferation phase	Learnt
粘连	zhānlián	Adhesion	Learnt
占位效应	zhànwèi xiàoyìng	mass effect	Incorrect
掌握	zhǎngwò	master	Learnt
障碍	zhàngài	obstacle	Learnt
照射	zhàoshè	to irradiate	Incorrect
折磨	zhémó	torment	Learnt
着凉	zháoliáng	catch a cold	
真菌	zhēnjūn	fungus	
诊断	zhěnduàn	diagnosis	
诊室	zhěnshì	consulting room	Learnt
枕叶	zhěnyè	occipital lobe	
震颤	zhènchàn	Tremor	Learnt
镇定	zhèndìng	calm down	
镇静药	zhènjìngyào	sedatives	Incorrect
镇痛药	zhèntòngyào	analgesics	Learnt
征求	zhēngqiú	seek	Learnt
正常菌群	zhèngcháng jūnqún	normal flora	Incorrect
正畸学	zhèngjī xué	Orthodontics	Incorrect
证件	zhèngjiàn	documents	Incorrect
症状	zhèngzhuàng	symptom	Incorrect
支气管	zhīqìguǎn	Bronchus	Learnt
支原体	zhīyuántǐ	Mycoplasma	Incorrect
知觉	zhījué	perception	Learnt
脂蛋白	zhīdànbái	lipoprotein	
脂肪	zhīfáng	Fat	Learnt
蜘蛛痣	zhīzhūzhì	Spider naevi	Incorrect
直肠	zhícháng	rectum	Incorrect
直径	zhíjìng	diameter	Learnt
植皮术	zhípí shù	skin grafting	
止痛	zhǐtòng	pain relief	
止血	zhǐxuè	stop bleeding	Learnt
指标	zhǐbiāo	index	Incorrect
指导	zhǐdǎo	guide	Learnt
指骨	zhǐgǔ	phalanx	
指甲	zhǐjia	nail	Learnt
指检	zhǐjiǎn	Finger check	
指数	zhǐshù	index	Incorrect
指征	zhǐzhēng	indication	Learnt
治疗	zhìliáo	treat	Learnt
痔	zhì	hemorrhoid	
窒息	zhìxī	asphyxia	Learnt
中耳	zhōngěr	middle ear	
中脑	zhōngnǎo	midbrain	Incorrect
中毒	zhòngdú	poisoned	Learnt
中暑	zhòngshǔ	heat stroke	Incorrect
终身	zhōngshēn	lifelong	Learnt
终止	zhōngzhǐ	termination	
肿块	zhǒngkuài	lump	Learnt
肿瘤	zhǒngliú	the tumor	Learnt
肿胀	zhǒngzhàng	swelling	Incorrect
舟状腹	zhōuzhuàngfù	Scaphoid	Learnt
周期	zhōuqī	cycle	Learnt
轴突	zhóutū	axon	Incorrect
肘关节	zhǒuguānjié	Elbow	Learnt
皱纹	zhòuwén	wrinkle	Learnt
侏儒症	zhūrúzhèng	Dwarfism	Learnt
主动脉瓣	zhǔdòngmàibàn	aortic valve	Learnt
主诉	zhǔsù	chief complaint	
注射	zhùshè	injection	
专家	zhuānjiā	expert	Learnt
转移	zhuǎnyí	transfer	Learnt
状况	zhuàngkuàng	situation	Learnt
状态	zhuàngtài	state	Learnt
椎骨	zhuīgǔ	vertebra	
椎管	zhuīguǎn	spinal canal	Incorrect
锥体	zhuītǐ	cone	
浊音	zhuóyīn	voiced sound	
着床	zhuóchuáng	implantation	Incorrect
子宫复旧	zǐgōng fùjiù	Uterine involution	Learnt
子宫肌瘤	zǐgōng jīliú	Uterine fibroids	
子痫前期	zixián qiánqī	Preeclampsia	
紫癜	zǐdiàn	Purpura	Learnt
自发性	zìfāxìng	spontaneity	
自理	zìlǐ	Take care of yourself	Incorrect
自由	zìyóu	free	
自愈	zìyù	self-healing	Learnt
自主	zìzhǔ	independent	Learnt
综合征	zōnghézhēng	syndrome	Learnt
总蛋白	zǒng dànbái	Total protein	Incorrect
纵隔	zònggé	Mediastinum	Incorrect
足部	zúbù	foot	Learnt
足弓	zúgōng	arch of foot	
足月儿	zúyuèr	Full-term baby	Learnt
组成	zǔchéng	composition	Learnt
遵循	zūnxún	follow	Incorrect
作息	zuòxī	work and rest	Learnt
坐高	zuògāo	Sitting height	Learnt